path,size_mb,sha256,match
outputs\fair_model_best.pth,5.20,ffbdb3d987c9f55d62d802ed7afc1d7e654381ff97f74ce4eb2d6aeec64fec40,False
outputs\gw_cd_production_edge_int8.pth,4.19,ae51b3c1aac3c746607016de434718a8ba12cbe8a287438277e30d44eaa3be3f,False
outputs\checkpoints\counterfactual_cgf_js_mobilenet_v3_small_multimodal_10k_best_erm_stage1.pt,4.82,142aa36c3ee5c48e80353f4997c84c7a72176d0de537691e0f7b2125d407996a,False
outputs\checkpoints\counterfactual_cgf_js_mobilenet_v3_small_multimodal_publishable_best_cgf_fair_prod.pt,4.83,2ba11370069930687924b053b347ad29c4baeb4fcde0c06b8272698381b8a530,False
outputs\checkpoints\counterfactual_concat_js_mobilenet_v3_small_multimodal_publishable_best_baseline_prod.pt,4.23,ee5d0047d82ed9482d1f25e469031065fda28298fa9213988cccdf42b32e04c7,False
outputs\checkpoints\eqarnb_pruned_15_best.pt,5.30,997cfe6a83b5f127460c3db2b3f8fa44596213bcc4c4e9b1036d16466140a046,False
outputs\deployment\equitas_rcmf_edge_compiled.pt,5.60,1211736f5e44030bb06baa69bdd76749118b457f1dfcf5b51812d78b549d510e,False
outputs\lambda_sweep_ckpts\lambda_0.0_best.pth,4.79,a6b3e7272f477b7da4cb683bc06080adb5c344ca033fef32d3cddee60cbd878e,False
outputs\lambda_sweep_ckpts\lambda_0.0_final.pth,4.79,e4a997f632ae51c0c37a32d2e9a3bd092a34e6382707228ae041d4648ab09633,False
outputs\lambda_sweep_ckpts\lambda_5.0_best.pth,4.79,24ef1d259fd4c26610abd29122f1ce8ce71f574fa5f2bcfce6bc6b4f29a524d2,False
outputs\lambda_sweep_ckpts\lambda_5.0_final.pth,4.79,e169f03315ade3fd8e879313171659e8be199429113530d8f23ef36e7b6baeb9,False
outputs\legacy_checkpoints_quarantine\baseline_best.pt,343.68,00a566a90284fcc0970a07eeea59a9a7f0cf41c2829afec35bf71e95445c1f6f,False
outputs\legacy_checkpoints_quarantine\baseline_mobilenet_v3_small_concat_best.pt,4.20,7a9effe02b1f3bf627913620e8d5211910788a3f90557105ae2ca1735a28f407,False
outputs\legacy_checkpoints_quarantine\counterfactual_cgf_js_mobilenet_v3_small_best.pt,4.80,c1a9525a803fd2e00a34dd306af788577cc745c56e8330f519ede37ad01e1512,False
outputs\legacy_checkpoints_quarantine\counterfactual_cgf_js_mobilenet_v3_small_multimodal_10k_best.pt,4.81,545259db0d383346a137bfdd3276f98a907a10dda01c57e0154b6bd6d79264a4,False
outputs\legacy_checkpoints_quarantine\counterfactual_cgf_js_mobilenet_v3_small_multimodal_10k_last.pt,4.81,5e89ab0e1b51b81f549b7bd0ae7f35d791d8a2af9152142bc299f82dab602cf6,False
outputs\legacy_checkpoints_quarantine\counterfactual_cgf_js_mobilenet_v3_small_multimodal_10k_unbiased_best.pt,4.81,8e32a9f72533b601e7f28502452238f80108f846654851aef1f4eaea2fa3c1bd,False
